stake_amount,coin_age,stake_distribution_rate,block_generation_rate,stake_reward,node_latency,downtime_percent,Node Label
1119.0555520431396,115.16765124538338,0.011359378154235218,0.9146219551778308,10.948828605016597,44.82301402108424,1.995292709387596,0
2971.4855138110543,168.84367802538287,0.024166179600146078,0.9445083520626427,19.648710876237523,13.477432474079261,1.9577588888915898,0
2495.13293770545,120.96957369434546,0.049481322762919895,0.9228799673124803,14.132972794196741,26.70035578221659,0.05176315556713884,0
1108.284962183442,22.35974119847203,0.22786445294901586,0.003147053444320469,8.382121077230629,134.10955504523412,13.41304370540086,1
2549.7109099060526,77.20108804844455,0.0276560457283737,0.7673983538778033,19.96608321836657,36.31123774073501,0.9346590625877116,0
1251.3653952343407,79.88954354243221,0.03356579532017458,0.7499838929547767,12.042072990975273,17.810379173089995,3.7022283321468867,0
1337.3968901563958,62.341609365776335,0.021022608682308187,0.7079270929373024,15.682949943557503,18.396436145282713,3.8844995142580947,0
831.832057374188,8.30564714490492,0.166317586160201,0.4641819113726634,5.1967786596197065,159.28794412389752,52.56451311054765,1
1196.3854230359884,23.30537571471316,0.1758614733270683,0.008777412922771188,0.37302010109800166,126.13136123583975,29.76222360565586,1
4778.433246873003,110.26209697572233,0.013260487922994151,0.9045335883457871,18.517395950476775,46.7970936806029,3.4244290873270673,0
1689.6095980998898,80.02233893286748,0.03611462225644911,0.8001989289041287,17.7015955953439,31.276796755251418,1.5325949994888932,0
571.320863864566,38.708694178197376,0.10943873901256121,0.4762107990580087,8.180467312588554,72.64256438125871,25.26283600406653,1
1450.4361592684204,33.28904047110193,0.22546762197806844,0.4096167607811981,8.0734347638953,187.98823462667013,24.957573046944155,1
2544.525922560738,57.23659617138332,0.04462092159565551,0.7343314413209405,13.08319373497498,14.660747575154689,1.1877683042156184,0
1251.4947737358814,19.89701095705021,0.22003886443415707,0.18346281777600043,1.7020296421498817,197.1615335770477,23.54978474812777,1
925.2188042425,17.909617122597254,0.24166288994020457,0.38650397825024846,3.8007071400688073,80.41692970636852,57.674956646882904,1
1311.3614580530486,184.1882361415368,0.036502877653948905,0.7097762872114234,12.394086753012472,46.52929408593965,2.441883441688218,0
811.9194292444599,25.684625967048227,0.13081152252561418,0.009450134723558134,4.868297331506403,125.78793915105085,55.29921613460514,1
2685.8510333748072,98.79348350736424,0.014136264416813604,0.8590340210478818,14.009232049727014,46.673792784895184,3.3834869264590357,0
1535.6152537267594,54.6913787376018,0.043424977438657954,0.840018386300686,18.50214102191756,10.538204066908019,1.6412602446119262,0
2888.875852116471,148.50744610421594,0.030811426612978143,0.9404217326631907,18.067417340495425,36.01328987513112,3.2095376531805315,0
2486.2712550167416,172.7104036704373,0.012943986223346636,0.8808551006529862,15.642822622525117,18.331928941801824,1.8089537589237774,0
2323.2643290989,139.16920479005665,0.025238158095724685,0.9559252603488969,16.12082420634137,23.674551621102793,2.5543083246469935,0
1454.689922874719,60.6039396748727,0.02915758475889113,0.7528472511035867,12.164064569391186,22.592943228583152,4.5137965012845065,0
2519.8683702974367,176.50935779408837,0.03592059474419823,0.7652830960114891,10.277594537251266,32.72100448312018,2.858290002151307,0
1533.0322711377394,131.16329476445765,0.025220122562819417,0.962849113255849,19.310477738774157,44.74308557594158,1.6257586066288638,0
2973.1960909084783,93.96969598268335,0.043091043149490645,0.785150666843353,15.529278939591304,47.09193537839946,1.3088596299830084,0
2610.4531115452173,67.41617957457896,0.049111923540263135,0.9459661816384843,16.34802568189782,41.37486175485235,1.5326174326703157,0
4622.003475741884,99.36515287852569,0.031126919369606806,0.8499748932165219,18.24671820395434,40.4519619881967,1.0857526241451998,0
4350.246302939131,149.875894810415,0.01925855201968537,0.894451873405116,16.87277752871857,26.40213476132528,3.208153968866698,0
4911.982667666925,73.92361879200124,0.030421679759230512,0.9293240645281501,11.208698287209138,35.465956664237495,1.6707031320843957,0
3357.687062378612,83.7757608066108,0.024985653660075345,0.996144678750204,15.80631829811688,21.704593593424107,1.391583015177798,0
2330.6628997363205,167.85139109035686,0.022152364217654236,0.9589878425934188,12.099758448308869,47.6630711803347,3.3578164557476,0
2099.608712808911,128.56862833743241,0.0353938661621471,0.9914180592042812,18.085362297008402,45.3041496753389,1.5794389768230954,0
1263.1683959132713,29.27906250125358,0.11811043952449343,0.40221611707338234,8.160820925172207,134.24946949728644,49.72773457790117,1
1269.8764156206921,181.1018079940825,0.03964184767161895,0.9981917222827874,15.735253277385521,23.694532599136295,2.516526521755794,0
3200.117016344392,171.47354578241232,0.033216256498425245,0.9156533361039787,10.990067021851338,29.576663363028718,4.094368038956776,0
4935.220967868294,131.5894811847543,0.02813310437242888,0.8568767523096845,16.196214816167377,28.812285014245766,4.120748404724777,0
1483.886969416662,18.793394735508297,0.09099576066268278,0.5482256848672042,7.987165538256762,74.52955781327206,44.20165886155886,1
1782.816519620906,199.19819439790982,0.02533532476975909,0.9504659657707635,16.357338957677566,26.776160981137807,1.8508340171543558,0
3369.4420169983377,146.601338863796,0.02622733957431571,0.7931291813192556,18.568815449197217,11.654345610104798,4.08462629037531,0
1323.7787754448063,12.896909900870313,0.1221231508930524,0.1946908841921535,2.7578767455189155,168.09033490765165,18.942038154202862,1
3226.2714325023503,55.554981352935926,0.049376105583722366,0.7889660978629659,15.80732407071373,40.104065756253306,4.470079815053558,0
4868.408680081846,186.32263009854262,0.023552114749721947,0.7404161837956817,15.477974906637378,45.320002536183466,0.5527955007834573,0
1579.9489774620076,163.2176798386386,0.0419802762428505,0.790595865029631,15.438721427655455,32.82418138331606,1.2725141942465856,0
1083.99061065862,37.841817798819235,0.24296879951812317,0.5756833199102788,1.38207237697537,180.07758228351318,17.753816177756068,1
4893.300216747341,188.0063666302673,0.03925275573325294,0.8559258596437316,13.840036531658521,17.807485718724582,1.8755501158169712,0
1194.939730650706,107.06174040485706,0.0198766032234081,0.9148456125810654,12.884346165435575,10.277267157734094,1.827381663527362,0
1272.1468694561859,155.78364231716145,0.0416617164156934,0.8222384655047091,16.902144181813913,42.49263930193941,2.5364645670122767,0
2936.752166748671,73.69440488090541,0.031073083297013734,0.9589143257578658,12.958398355704968,12.142302700883608,2.6804759225710457,0
4321.968704825711,156.7858755862628,0.016268728927153867,0.8960248201884844,17.686252382104655,30.215691747539587,3.211110339961722,0
